PHOTOSYNTHESIS,,,,,,,,,,
Ca,28.17309956,Atm CO2_ Pa,,,,,,,,
Ca,400,Atmospheric CO2_ ppm,,,,,,,,
quantum yield e trans,0.3,mol mol-1,,,,,,,,
Vmax,52.02396278,umol m-2 s-1_ at 25C; Leunig T response,,,,,,,,
Jmax,86.88001785,umol m-2 s-1 at 25C; Leunig T response -> 1.67*Vmax,,,,,,,,
Kc,0.0004048,mol mol-1_ M-M constant at 25C_ Bernacchi T response,,,,,,,,
Ko,0.27833131,mol mol-1_ M-M constant at 25C_ Bernacchi T response,,,,,,,,
Comp. Point,0.00004275,mol mol-1_ at 25C_ Bernacchi T response,,,,,,,,
theta,0.98,colimitation shape factor,,,,,,,,
Ha-vmax,73637,,,,,,,,,
Hd-vmax,149252,,,,,,,,,
sv-vmax,486,,,,,,,,,
curvature of light resp,0.9,,,,,,,,,
light compensation,30,PPFD ,,,,,,,,
Ha-jmax,50300,J mol-1,,,,,,,,
Hd-jmax,152044,Jmol-1,,,,,,,,
sv-jmax,495,Jmol-1K-1,,,,,,,,
,,,,,,,,,,
ATMOSPHERIC,,,,,,,,,,
atmospheric P,79.40557936,kPa_ calculated from elevation,,,,,,,,
sky emissivity,0.97,long wave,,,,,,,,
atm transmittance,0.75,dimensionless_ max 0.75_ overcast at 0.4 or below,,,,,,,,
,,,,,,,,,,
O2 Mole Fraction,0.21,(HNT) Added for v38 (v10 uses this as a constant_ should probably have both use same method,,,,,,,,
,,,,,,,,,,
SUPPLY CURVE GEN,"!!! STOP !!! Ignore all settings beyond this point, specific to our basal area optimization routines",,,,,,,,,
Generate curve?,n,turns all iteration on/off,,,,,,,,
,,,,,,,,,,
Use Area Table?,n,if y will pull GA:BA_ LA:BA_ LAI from AreaData table per year and per site,,,,,,,,
Iterate Ground Water,n,,,,,,,,,
Iterate FFC,n,,,,,,,,,
Iterate BAGA,n,Increate the BA:GA to find the basal area that puts the stand in ecohydrological equilibrium with the weather conditions,,,,,,,,
"""years"" Are Datasets",n,"The ""year"" values represent different data set ID's_ not actual years",,,,,,,,
,,"In this mode_ the ""start"" year is always 0",,,,,,,,
LABA from table,n,unused,,,,,,,,
LAI from table,n,unused,,,,,,,,
BA:GA ref,2,run a single reference iteration outside the normal range -- to find reference kmin,,,,,,,,
BA:GA start,5,m2/Ha,,,,,,,,
BA:GA end,150,,,,,,,,,
BA:GA increment,5,,,,,,,,,
BA:GA K cutoff fraction,0.9,WLT K dropoff threshold (fraction of reference iteration kmin),,,,,,,,
Ground Water Increment,-1.2,,,,,,,,,
Ground Water Start,12,,,,,,,,,
Ground Water End,4,,,,,,,,,
Site Code,,Used for finding data from other sheets (like the AreaData sheet),,,,,,,,
Chain Runs Filename,,"When the run terminates_ will look for an OPEN workbook with this name and execute the model run on it. Use this to ""chain"" runs for different sites together",,,,,,,,
,,Auto-save the workbook (as OUTPUT_workbookName.xlsm) on completion of iteration,,,,,,,,
Chain Run BAGA Send,n,Send the optimated BA:GA to the next program in the chain?,,,,,,,,
FFC Start,0.1,Note: If FFC start < FFC end_ will start curve gen by incrementing FFC before ground water,,,,,,,,
FFC End,1,,,,,,,,,
FFC Increment,0.2,,,,,,,,,
,,,,,,,,,,
Run ci/ci acclimation?,y,,,,,,,,,
ci/ca target ratio,0.7,,,,,,,,,
